colorama==0.4.6 ; python_version >= "3.12" and sys_platform == "win32"
coverage==7.13.5 ; python_version >= "3.12"
iniconfig==2.0.0 ; python_version >= "3.12"
numpy==2.4.4 ; python_version >= "3.12"
packaging==24.2 ; python_version >= "3.12"
pandas-stubs==2.2.3.241126 ; python_version >= "3.12"
pandas==3.0.2 ; python_version >= "3.12"
pluggy==1.5.0 ; python_version >= "3.12"
pygments==2.20.0 ; python_version >= "3.12"
pymarc==5.3.1 ; python_version >= "3.12"
pytest-cov==7.1.0 ; python_version >= "3.12"
pytest==9.0.3 ; python_version >= "3.12"
python-dateutil==2.9.0.post0 ; python_version >= "3.12"
six==1.17.0 ; python_version >= "3.12"
types-pytz==2024.2.0.20241221 ; python_version >= "3.12"
tzdata==2024.2 ; python_version >= "3.12" and (sys_platform == "win32" or sys_platform == "emscripten")
